"d","s","y","spp"
33,0.17722,0,"cedar"
24,0.17722,0,"cedar"
19,0.17722,0,"red pine"
11,0.17722,0,"red maple"
8,0.17722,0,"red maple"
5,0.18105,1,"black spruce"
5,0.18105,0,"black spruce"
7,0.18105,1,"black spruce"
5,0.18105,0,"black spruce"
13,0.18105,1,"cedar"
13,0.18105,1,"cedar"
6,0.182465,0,"black spruce"
5,0.182465,0,"black spruce"
5,0.182465,0,"black spruce"
5,0.182465,0,"black spruce"
7,0.182465,0,"black spruce"
5,0.182702,0,"jackpine"
12,0.182702,0,"jackpine"
11,0.182702,0,"jackpine"
10,0.182702,0,"jackpine"
15,0.182702,0,"jackpine"
5,0.182702,0,"jackpine"
10,0.182702,0,"jackpine"
6,0.183632,0,"black spruce"
6,0.183632,0,"black spruce"
6,0.183632,0,"black spruce"
6,0.183632,0,"cedar"
23,0.183632,0,"cedar"
13,0.183632,0,"red pine"
17,0.183632,0,"red pine"
7,0.184542,0,"black spruce"
6,0.184542,0,"black spruce"
6,0.184542,0,"red pine"
9,0.184542,0,"red pine"
13,0.184542,0,"red pine"
27,0.184542,0,"red pine"
18,0.188526,1,"cedar"
24,0.188526,1,"cedar"
14,0.188526,0,"jackpine"
8,0.188526,0,"jackpine"
8,0.188526,0,"jackpine"
10,0.188526,0,"jackpine"
6,0.188526,0,"jackpine"
5,0.191521,0,"black spruce"
15,0.191521,0,"cedar"
13,0.191521,0,"cedar"
18,0.191521,0,"cedar"
21,0.191521,0,"paper birch"
27,0.191521,1,"paper birch"
6,0.191521,0,"red pine"
8,0.191521,1,"red pine"
12,0.192293,0,"black spruce"
25,0.192293,0,"red pine"
39,0.192293,0,"red pine"
7,0.192509,0,"black spruce"
10,0.192509,0,"cedar"
15,0.192509,0,"cedar"
19,0.192509,0,"cedar"
18,0.192509,1,"cedar"
10,0.192509,0,"cedar"
44,0.192509,1,"paper birch"
14,0.195046,0,"jackpine"
25,0.195046,0,"jackpine"
22,0.195046,0,"jackpine"
17,0.195046,0,"jackpine"
7,0.195646,0,"cedar"
12,0.195646,1,"cedar"
27,0.195646,0,"paper birch"
25,0.195646,1,"paper birch"
14,0.195646,0,"paper birch"
25,0.195646,0,"paper birch"
14,0.195646,1,"paper birch"
10,0.195646,0,"red pine"
7,0.195646,0,"red pine"
12,0.195646,0,"red pine"
14,0.197618,0,"black spruce"
8,0.197618,0,"black spruce"
10,0.197618,0,"black spruce"
16,0.197618,0,"black spruce"
11,0.197618,0,"black spruce"
15,0.197618,0,"cedar"
15,0.197618,0,"red pine"
14,0.198293,1,"black spruce"
14,0.198293,0,"black spruce"
10,0.198293,1,"black spruce"
40,0.198293,0,"cedar"
10,0.199172,0,"black spruce"
14,0.199172,0,"cedar"
21,0.199172,0,"red maple"
8,0.199172,0,"red maple"
21,0.199172,0,"red maple"
25,0.199172,0,"red maple"
18,0.19934,1,"jackpine"
38,0.19934,1,"paper birch"
36,0.19934,1,"paper birch"
28,0.19934,1,"paper birch"
36,0.19934,1,"paper birch"
9,0.201838,0,"cedar"
8,0.201838,0,"cedar"
22,0.201838,0,"cedar"
6,0.201838,0,"cedar"
7,0.201838,0,"red pine"
15,0.201838,0,"red pine"
21,0.20332,1,"black spruce"
15,0.20332,0,"red pine"
17,0.20332,0,"red pine"
23,0.20332,0,"red maple"
14,0.20332,0,"red maple"
8,0.204132,0,"black spruce"
10,0.206243,0,"black spruce"
30,0.206243,0,"jackpine"
13,0.206243,1,"jackpine"
9,0.206243,0,"jackpine"
10,0.206243,0,"red pine"
6,0.207769,0,"black spruce"
6,0.207769,0,"black spruce"
9,0.208116,0,"black spruce"
9,0.208116,0,"black spruce"
26,0.208116,0,"jackpine"
21,0.208116,0,"jackpine"
30,0.208116,0,"jackpine"
19,0.208116,0,"jackpine"
13,0.208116,0,"jackpine"
28,0.208116,0,"jackpine"
22,0.208116,0,"jackpine"
17,0.208116,0,"jackpine"
6,0.210034,1,"balsam fir"
7,0.210034,1,"black spruce"
7,0.210034,1,"black spruce"
5,0.210034,0,"red pine"
31,0.210467,1,"jackpine"
15,0.210467,0,"jackpine"
23,0.210467,0,"jackpine"
15,0.210467,0,"jackpine"
9,0.210467,0,"red pine"
8,0.211429,0,"cedar"
13,0.211429,0,"cedar"
9,0.211429,0,"cedar"
8,0.211429,0,"cedar"
12,0.211429,0,"cedar"
16,0.211429,1,"cedar"
15,0.211429,0,"cedar"
15,0.211429,1,"cedar"
11,0.211429,0,"cedar"
19,0.211429,0,"cedar"
10,0.211429,0,"cedar"
17,0.211429,1,"paper birch"
31,0.212418,1,"paper birch"
27,0.212418,1,"paper birch"
25,0.212801,0,"cedar"
12,0.212801,0,"cedar"
8,0.212801,0,"red pine"
11,0.212801,0,"red pine"
13,0.213854,1,"cedar"
8,0.213854,0,"cedar"
30,0.213955,1,"paper birch"
26,0.213955,1,"paper birch"
17,0.213955,0,"red pine"
9,0.214047,0,"black spruce"
8,0.214047,0,"black spruce"
7,0.214047,0,"black spruce"
16,0.214047,0,"paper birch"
10,0.214446,0,"cedar"
11,0.214446,0,"cedar"
9,0.214446,1,"cedar"
17,0.214446,1,"cedar"
9,0.214446,1,"cedar"
10,0.214446,1,"paper birch"
12,0.214446,0,"paper birch"
20,0.214446,0,"paper birch"
7,0.214931,0,"black spruce"
7,0.214931,0,"black spruce"
5,0.214931,0,"jackpine"
8,0.214931,0,"jackpine"
9,0.214931,0,"jackpine"
6,0.214931,0,"jackpine"
5,0.215521,0,"black spruce"
7,0.215521,0,"black spruce"
5,0.215521,1,"black spruce"
5,0.215521,0,"black spruce"
6,0.215521,0,"black spruce"
5,0.215521,0,"black spruce"
11,0.215521,0,"black spruce"
5,0.215521,0,"black spruce"
5,0.215521,0,"cedar"
6,0.215521,0,"cedar"
7,0.215975,0,"black spruce"
8,0.215975,0,"black spruce"
10,0.215975,0,"black spruce"
19,0.215975,1,"cedar"
17,0.215975,0,"jackpine"
18,0.215975,0,"jackpine"
7,0.215975,0,"jackpine"
5,0.215975,0,"jackpine"
5,0.216023,0,"black spruce"
11,0.216023,0,"cedar"
18,0.216023,0,"cedar"
15,0.216023,0,"jackpine"
27,0.21856,1,"aspen"
32,0.21856,1,"aspen"
16,0.21856,0,"cedar"
17,0.21856,1,"cedar"
15,0.21856,0,"paper birch"
20,0.21856,1,"paper birch"
15,0.218936,0,"cedar"
18,0.218936,1,"cedar"
14,0.218936,0,"cedar"
9,0.218936,0,"cedar"
21,0.218936,0,"red pine"
7,0.219577,1,"black spruce"
5,0.219577,1,"black spruce"
6,0.219577,1,"black spruce"
8,0.219577,0,"black spruce"
5,0.219577,0,"black spruce"
7,0.219577,0,"black spruce"
11,0.219577,1,"black spruce"
11,0.219577,1,"black spruce"
10,0.219577,1,"black spruce"
11,0.219577,1,"black spruce"
8,0.219577,0,"black spruce"
7,0.219577,0,"red pine"
6,0.219577,0,"red pine"
32,0.219823,1,"aspen"
12,0.219823,1,"cedar"
17,0.219823,0,"jackpine"
20,0.219823,1,"paper birch"
25,0.219823,1,"paper birch"
22,0.219823,1,"paper birch"
24,0.219823,1,"paper birch"
22,0.219823,1,"paper birch"
29,0.220692,1,"aspen"
30,0.220692,1,"aspen"
30,0.220692,1,"aspen"
12,0.220692,0,"aspen"
12,0.220692,1,"cedar"
47,0.220769,1,"aspen"
30,0.220787,0,"aspen"
15,0.220787,1,"black spruce"
6,0.220787,0,"cedar"
14,0.220787,0,"red pine"
16,0.220787,0,"red pine"
14,0.223505,0,"red pine"
10,0.223505,0,"red maple"
14,0.223505,0,"red maple"
17,0.223505,1,"red maple"
8,0.224639,0,"black spruce"
6,0.224639,1,"black spruce"
30,0.224639,1,"cedar"
6,0.224639,0,"red pine"
7,0.224639,0,"red pine"
5,0.224639,0,"red pine"
5,0.224639,0,"red pine"
8,0.224639,0,"red pine"
10,0.224701,0,"aspen"
8,0.224701,0,"aspen"
6,0.224701,0,"black spruce"
6,0.224701,0,"black spruce"
7,0.224701,0,"black spruce"
26,0.224701,1,"jackpine"
21,0.224701,1,"jackpine"
10,0.224701,0,"red pine"
6,0.224701,1,"red pine"
6,0.224701,0,"red pine"
6,0.224701,0,"red pine"
34,0.225786,1,"aspen"
19,0.225786,0,"cedar"
22,0.225786,0,"cedar"
12,0.22813,1,"aspen"
6,0.22813,0,"black spruce"
5,0.22813,0,"black spruce"
18,0.229101,1,"paper birch"
19,0.229101,1,"paper birch"
19,0.229101,0,"paper birch"
19,0.229101,0,"paper birch"
11,0.229207,1,"cedar"
18,0.229207,0,"paper birch"
16,0.229207,1,"paper birch"
18,0.229207,1,"paper birch"
18,0.229207,1,"paper birch"
12,0.229207,1,"paper birch"
9,0.230694,0,"black spruce"
12,0.230694,1,"black spruce"
14,0.230694,0,"red pine"
7,0.230694,0,"red pine"
6,0.230694,1,"red pine"
34,0.232239,1,"paper birch"
17,0.233663,0,"cedar"
12,0.233663,0,"cedar"
12,0.233663,0,"jackpine"
17,0.233663,0,"red pine"
11,0.233663,0,"red pine"
7,0.234421,0,"black spruce"
5,0.234421,0,"red pine"
17,0.235015,1,"cedar"
11,0.235015,0,"red pine"
8,0.235669,0,"cedar"
10,0.235669,0,"cedar"
12,0.235669,0,"cedar"
7,0.235669,0,"cedar"
17,0.235669,0,"paper birch"
5,0.235669,0,"red pine"
6,0.235722,0,"black spruce"
16,0.235722,0,"black spruce"
9,0.235989,0,"aspen"
6,0.235989,0,"black spruce"
6,0.235989,0,"black spruce"
5,0.235989,0,"cedar"
14,0.235989,0,"cedar"
12,0.235989,0,"cedar"
10,0.235989,1,"cedar"
21,0.236168,0,"cedar"
13,0.236168,0,"jackpine"
12,0.236168,0,"jackpine"
24,0.236168,0,"jackpine"
11,0.236168,0,"jackpine"
26,0.236168,0,"red pine"
14,0.236964,0,"aspen"
14,0.236964,1,"red pine"
15,0.236964,1,"red pine"
24,0.237264,0,"cedar"
28,0.237264,0,"red maple"
17,0.237264,0,"red maple"
16,0.237342,1,"black spruce"
8,0.237342,0,"black spruce"
11,0.237342,0,"jackpine"
7,0.237342,0,"jackpine"
7,0.237342,1,"jackpine"
6,0.237342,0,"jackpine"
7,0.237342,0,"jackpine"
5,0.237342,0,"jackpine"
9,0.237342,0,"jackpine"
17,0.239111,0,"red pine"
32,0.239111,0,"red pine"
21,0.239111,1,"red pine"
25,0.239669,1,"black ash"
22,0.239712,1,"cedar"
30,0.239712,1,"paper birch"
32,0.239712,1,"paper birch"
19,0.239752,0,"cedar"
25,0.239752,0,"jackpine"
27,0.239752,0,"jackpine"
15,0.239752,0,"red pine"
27,0.239752,0,"red pine"
15,0.243286,1,"cedar"
14,0.243286,0,"cedar"
20,0.243286,1,"cedar"
16,0.243286,1,"cedar"
9,0.243286,0,"jackpine"
12,0.2439,1,"cedar"
15,0.2439,1,"paper birch"
27,0.2439,1,"paper birch"
14,0.2439,0,"red pine"
9,0.2439,0,"red pine"
8,0.2439,0,"red pine"
8,0.2439,0,"red pine"
7,0.249347,0,"black spruce"
15,0.249347,0,"cedar"
14,0.249347,1,"cedar"
10,0.249347,1,"cedar"
17,0.249347,0,"cedar"
20,0.249347,1,"cedar"
29,0.251911,0,"black spruce"
16,0.251911,0,"cedar"
5,0.251911,0,"red pine"
6,0.251911,1,"red pine"
8,0.251911,0,"red pine"
9,0.251911,1,"red pine"
24,0.25329,0,"jackpine"
18,0.25329,0,"jackpine"
15,0.25329,0,"jackpine"
9,0.25329,0,"red pine"
22,0.25329,0,"red pine"
15,0.253428,0,"red pine"
10,0.253428,0,"red pine"
10,0.253428,0,"red pine"
12,0.253428,0,"red pine"
21,0.253428,0,"red pine"
13,0.253428,0,"red maple"
13,0.253428,0,"red maple"
6,0.253849,0,"black spruce"
6,0.253849,0,"black spruce"
9,0.253849,0,"black spruce"
20,0.25545,1,"cedar"
18,0.25545,1,"cedar"
22,0.25545,1,"cedar"
10,0.255518,0,"cedar"
17,0.255518,0,"cedar"
20,0.255518,0,"cedar"
15,0.255518,0,"cedar"
9,0.255518,0,"cedar"
12,0.256476,0,"red pine"
5,0.256476,0,"red pine"
5,0.256476,0,"red pine"
10,0.256476,0,"red pine"
16,0.256476,0,"red maple"
14,0.256476,1,"red maple"
13,0.256476,0,"red maple"
13,0.256476,0,"red maple"
6,0.256476,0,"red maple"
13,0.256476,0,"red maple"
17,0.256476,1,"red maple"
8,0.256767,0,"black spruce"
13,0.256767,1,"cedar"
9,0.256767,0,"cedar"
6,0.256767,0,"jackpine"
15,0.256767,0,"red pine"
6,0.257545,0,"jackpine"
10,0.257545,0,"jackpine"
14,0.257545,0,"jackpine"
13,0.257545,0,"jackpine"
9,0.257545,0,"jackpine"
9,0.257545,0,"jackpine"
9,0.257545,0,"jackpine"
16,0.257545,0,"jackpine"
15,0.257545,1,"paper birch"
22,0.257545,1,"paper birch"
12,0.258777,0,"cedar"
9,0.258777,0,"cedar"
15,0.258777,0,"cedar"
14,0.258777,0,"cedar"
35,0.258777,1,"paper birch"
10,0.258777,0,"red pine"
14,0.259414,0,"aspen"
10,0.259414,0,"aspen"
7,0.259414,0,"black spruce"
7,0.259414,0,"black spruce"
5,0.259414,0,"black spruce"
7,0.259414,0,"black spruce"
6,0.259414,0,"black spruce"
8,0.259414,0,"black spruce"
9,0.259414,0,"black spruce"
10,0.259414,0,"black spruce"
8,0.259414,0,"red pine"
32,0.260464,1,"aspen"
33,0.260464,1,"aspen"
15,0.260464,1,"cedar"
12,0.260464,0,"red pine"
52,0.263316,0,"black ash"
32,0.263781,1,"aspen"
32,0.263781,1,"aspen"
9,0.265896,1,"black spruce"
28,0.265896,1,"paper birch"
10,0.266083,1,"cedar"
21,0.266083,0,"paper birch"
9,0.266083,0,"red pine"
10.5,0.26803,0,"cedar"
28,0.26803,1,"paper birch"
27,0.26803,1,"paper birch"
23,0.26803,1,"paper birch"
24,0.26803,1,"paper birch"
7,0.268259,1,"black spruce"
5,0.268259,0,"cedar"
7,0.268259,0,"cedar"
8,0.268259,0,"cedar"
8,0.268259,0,"cedar"
6,0.268259,0,"cedar"
8,0.268259,0,"cedar"
18,0.268259,1,"paper birch"
13,0.268259,0,"red pine"
21,0.268259,1,"red pine"
23,0.268259,0,"red pine"
6,0.269299,1,"black spruce"
8,0.269299,0,"black spruce"
8,0.269299,0,"black spruce"
6,0.269299,0,"black spruce"
7,0.269299,0,"black spruce"
8,0.269299,0,"black spruce"
5,0.269299,0,"red pine"
26,0.271089,1,"aspen"
29,0.271089,1,"aspen"
22.5,0.271089,1,"aspen"
21,0.271089,1,"aspen"
25,0.273138,1,"aspen"
20,0.273138,1,"aspen"
16,0.273138,1,"aspen"
10,0.273138,0,"paper birch"
26,0.273138,1,"paper birch"
11,0.273138,0,"red pine"
20,0.273593,0,"black spruce"
22,0.273593,1,"cedar"
25.5,0.273593,0,"red pine"
9,0.273593,0,"red pine"
17,0.274002,1,"aspen"
16,0.274002,0,"aspen"
20,0.274002,1,"aspen"
17,0.274002,0,"aspen"
17,0.274002,0,"aspen"
21,0.274002,0,"aspen"
11,0.274002,1,"cedar"
15,0.274002,1,"cedar"
20,0.274002,1,"paper birch"
7,0.274106,0,"black spruce"
8,0.274106,0,"black spruce"
6,0.274106,0,"black spruce"
7,0.274106,0,"black spruce"
6,0.274106,0,"black spruce"
14,0.274106,1,"black spruce"
10,0.274106,0,"black spruce"
10,0.274106,0,"black spruce"
7,0.274106,0,"red pine"
32,0.275455,0,"aspen"
12,0.275455,0,"black spruce"
23,0.275455,0,"cedar"
16,0.275455,1,"cedar"
37,0.275455,0,"paper birch"
12,0.275455,0,"red maple"
11,0.275455,0,"red maple"
22,0.276947,1,"red pine"
6,0.279653,0,"black spruce"
25,0.279653,1,"cedar"
8,0.279653,0,"red pine"
31,0.279653,0,"red pine"
16,0.279653,0,"red pine"
11,0.279984,0,"cedar"
7,0.279984,0,"jackpine"
5,0.279984,0,"jackpine"
5,0.279984,0,"jackpine"
5,0.279984,0,"jackpine"
5,0.279984,0,"jackpine"
24,0.279984,0,"jackpine"
9,0.281498,0,"black spruce"
5,0.281498,0,"black spruce"
5,0.281498,0,"black spruce"
5,0.281498,0,"cedar"
11,0.281793,1,"black spruce"
15,0.281793,1,"cedar"
40,0.281793,0,"jackpine"
15,0.282007,0,"jackpine"
12,0.282007,0,"jackpine"
11,0.282007,1,"jackpine"
8,0.282007,1,"jackpine"
10,0.282007,0,"jackpine"
16,0.282007,0,"jackpine"
26,0.282007,1,"paper birch"
10,0.282255,0,"cedar"
6,0.283471,0,"black spruce"
5,0.283471,0,"black spruce"
7,0.283471,0,"black spruce"
6,0.283471,0,"black spruce"
6,0.283471,0,"black spruce"
5,0.283471,0,"black spruce"
8,0.283471,0,"black spruce"
7,0.283471,0,"black spruce"
8,0.283471,0,"black spruce"
6,0.283471,0,"black spruce"
6,0.283471,0,"red pine"
14,0.284814,1,"black spruce"
21,0.284814,1,"cedar"
11,0.284814,0,"red pine"
32,0.284814,0,"red pine"
17,0.28577,1,"cedar"
12,0.28577,0,"cedar"
19,0.28577,1,"cedar"
11,0.286221,0,"cedar"
11,0.286221,1,"cedar"
7,0.286221,0,"jackpine"
9,0.286221,0,"jackpine"
6,0.286221,0,"jackpine"
7,0.286221,0,"jackpine"
5,0.286221,0,"jackpine"
8,0.286221,0,"jackpine"
11,0.286221,0,"jackpine"
6,0.286221,0,"jackpine"
6,0.286221,0,"jackpine"
12,0.286221,0,"jackpine"
11,0.286221,0,"jackpine"
10,0.286221,0,"jackpine"
10,0.286221,0,"jackpine"
22.5,0.286992,1,"jackpine"
25,0.286992,0,"jackpine"
40,0.286992,1,"black ash"
20,0.287872,0,"aspen"
9,0.287872,1,"cedar"
14,0.287872,1,"cedar"
26,0.287872,0,"jackpine"
24.5,0.287872,0,"jackpine"
33,0.287872,1,"paper birch"
42,0.287872,0,"paper birch"
31,0.289339,1,"aspen"
13,0.289339,1,"aspen"
20,0.289339,1,"aspen"
13,0.289339,1,"cedar"
17,0.289339,1,"cedar"
8,0.289339,1,"red pine"
30,0.290151,1,"aspen"
8,0.290151,0,"black spruce"
6,0.290151,0,"black spruce"
7,0.290151,0,"jackpine"
7,0.290151,1,"jackpine"
6,0.290151,1,"jackpine"
8,0.290557,0,"black spruce"
7,0.290557,0,"cedar"
7,0.290557,0,"cedar"
26,0.290557,1,"paper birch"
7,0.290557,0,"red maple"
18,0.291864,1,"aspen"
14,0.291864,1,"aspen"
19,0.291864,1,"aspen"
17,0.291864,1,"aspen"
25,0.291864,1,"paper birch"
20,0.291864,1,"paper birch"
20,0.291864,1,"paper birch"
12,0.291864,1,"red pine"
10,0.291864,0,"red pine"
19,0.292881,1,"cedar"
27,0.293629,0,"aspen"
31,0.293629,0,"aspen"
12,0.293629,0,"black spruce"
10,0.293629,0,"red maple"
10,0.294195,1,"black spruce"
8,0.294195,0,"cedar"
10,0.294195,1,"cedar"
11,0.294195,0,"jackpine"
21,0.294195,1,"paper birch"
13,0.294195,0,"paper birch"
15,0.294195,0,"paper birch"
23,0.294195,1,"paper birch"
20,0.294195,0,"paper birch"
20,0.294195,0,"paper birch"
15,0.294195,1,"paper birch"
19,0.294195,0,"paper birch"
13,0.294591,1,"cedar"
39,0.294591,1,"paper birch"
8,0.295153,0,"cedar"
10,0.295153,0,"red pine"
18,0.295381,0,"jackpine"
8,0.295381,1,"jackpine"
34,0.295381,1,"paper birch"
33,0.295381,1,"paper birch"
12,0.296207,0,"balsam fir"
16,0.296207,1,"cedar"
15,0.297593,1,"paper birch"
10,0.297593,1,"paper birch"
27,0.297593,0,"paper birch"
18,0.300321,0,"aspen"
30,0.300321,0,"aspen"
12,0.300321,0,"black spruce"
7,0.300321,0,"black spruce"
7,0.300321,0,"black spruce"
10,0.300321,0,"black spruce"
12,0.300321,0,"red pine"
6,0.300321,0,"red pine"
10,0.300346,0,"cedar"
21,0.300346,1,"cedar"
31,0.302269,0,"cedar"
36,0.302269,1,"black ash"
20,0.302269,1,"black ash"
8,0.303317,0,"black spruce"
7,0.303317,1,"black spruce"
5,0.303317,0,"black spruce"
12,0.303317,0,"jackpine"
15,0.303317,0,"jackpine"
31,0.303317,0,"jackpine"
10,0.303317,0,"jackpine"
6,0.30554,0,"black spruce"
11,0.30554,1,"cedar"
20.5,0.30554,0,"jackpine"
17,0.30554,0,"jackpine"
22,0.30554,0,"jackpine"
14,0.30554,0,"jackpine"
31,0.30554,1,"paper birch"
7,0.305741,1,"black spruce"
13,0.305741,1,"black spruce"
24,0.305741,1,"paper birch"
8,0.306005,0,"black spruce"
20,0.306005,0,"jackpine"
16,0.30686,0,"cedar"
28,0.30686,1,"cedar"
25,0.307181,1,"aspen"
9,0.307181,1,"aspen"
21,0.307181,1,"black spruce"
8,0.307181,1,"black spruce"
6,0.307181,0,"red pine"
18,0.307181,1,"red maple"
15,0.307181,0,"red maple"
9,0.307181,0,"red maple"
18,0.307181,0,"red maple"
8,0.308675,0,"black spruce"
8,0.308675,0,"black spruce"
22,0.308675,0,"cedar"
16,0.309179,0,"black spruce"
19,0.309179,1,"cedar"
11,0.309538,0,"aspen"
7,0.309538,0,"aspen"
9,0.309538,0,"aspen"
13,0.309538,0,"aspen"
14,0.309538,0,"aspen"
33,0.309538,1,"cedar"
13,0.309538,0,"cedar"
8,0.309538,0,"red pine"
14,0.309538,0,"red maple"
9,0.310713,0,"black spruce"
14,0.310713,1,"black spruce"
25,0.310713,1,"cedar"
26,0.312282,1,"jackpine"
25,0.312282,1,"jackpine"
29,0.312282,0,"paper birch"
6,0.313393,0,"black spruce"
6,0.313393,0,"cedar"
9,0.313393,0,"cedar"
9,0.313393,0,"cedar"
9,0.313393,0,"cedar"
14,0.313393,1,"cedar"
5,0.313393,0,"cedar"
6,0.313393,0,"cedar"
7,0.313393,0,"jackpine"
6,0.313393,0,"jackpine"
7,0.313393,0,"jackpine"
7,0.313393,0,"jackpine"
7,0.313393,0,"jackpine"
18,0.313393,1,"paper birch"
7,0.313393,0,"red pine"
22,0.313403,1,"cedar"
9,0.313963,0,"black spruce"
28,0.313963,0,"jackpine"
29,0.313963,1,"jackpine"
20,0.313963,0,"jackpine"
22,0.313963,0,"jackpine"
22,0.313963,0,"jackpine"
14,0.313963,0,"jackpine"
16,0.313963,0,"jackpine"
42,0.313963,0,"jackpine"
17,0.314097,0,"cedar"
25,0.314097,0,"jackpine"
28,0.314097,0,"jackpine"
23,0.314097,0,"jackpine"
24,0.314097,0,"jackpine"
17,0.314097,0,"jackpine"
18,0.314097,1,"paper birch"
20,0.315073,0,"cedar"
6,0.315073,0,"red pine"
